Protein	Protein ID	Entry Name	Gene	Length	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins	channel_126	channel_127N	channel_127C	channel_128N	channel_128C	channel_129N	channel_129C	channel_130N	channel_130C	channel_131N	channel_131C	channel_132N	channel_132C	channel_133N	channel_133C	channel_134N
contam_sp|O43790|KRT86_HUMAN	O43790	KRT86_HUMAN	KRT86	486	Homo sapiens	Keratin, type II cuticular Hb6	1:Experimental evidence at protein level	31.69	1.0000	0.9990	15	0	14	22	0	19	45532646	     0	45532646	10K(304.2072), 11K(304.2072), 12K(304.2072), 18C(57.0215), 1C(57.0215), 2C(57.0215), 2K(304.2072), 3C(57.0215), 6M(15.9949), 7K(304.2072), 9K(304.2072), N-term(304.2072)		sp|O43790|KRT86_HUMAN	3307991.9648	103036.3192	306958.5356	116465.1697	202049.1931	310179.4719	128648.3322	120693.5720	126262.9380	179424.6654	249692.4871	160167.2917	1424534.5981	96111.9142	143584.5869	0.0000
contam_sp|P00761|TRYP_PIG	P00761	TRYP_PIG		231	Sus scrofa	Trypsin	1:Experimental evidence at protein level	46.75	1.0000	0.9990	11	10	11	120	119	120	5213422272	5213422272	5213422272	10K(304.2072), 12C(57.0215), 14K(304.2072), 17M(15.9949), 18K(304.2072), 20K(304.2072), 23C(57.0215), 24K(304.2072), 2C(57.0215), 2K(304.2072), 37M(15.9949), 40K(304.2072), 8K(304.2072), 9C(57.0215), N-term(304.2072)			5320818.2295	5216325.2288	5946136.5442	5878719.9604	6264720.5923	6257450.2886	5933873.8494	6380942.6260	6773130.0371	6366145.6450	6175431.1206	5999875.6685	6148450.0479	5760963.7312	6016620.7188	58476.6206
contam_sp|P02533|K1C14_HUMAN	P02533	K1C14_HUMAN	KRT14	472	Homo sapiens	Keratin, type I cytoskeletal 14	1:Experimental evidence at protein level	66.74	1.0000	0.9990	35	0	21	75	0	34	565923632	     0	565923632	10K(304.2072), 11K(304.2072), 11M(15.9949), 13K(304.2072), 15M(15.9949), 16K(304.2072), 18K(304.2072), 19K(304.2072), 1C(57.0215), 1K(304.2072), 2K(304.2072), 2M(15.9949), 3M(15.9949), 5M(15.9949), 6M(15.9949), 7K(304.2072), 7M(15.9949), 9K(304.2072), N-term(304.2072)		sp|P02533|K1C14_HUMAN	554953.1387	431181.6636	522040.8650	528283.4282	521548.7910	406285.4600	863656.2480	819499.8730	683313.5088	955500.5059	997612.3940	1050951.5781	742737.0352	631369.2976	1353022.4580	8706.2935
contam_sp|P02662|CASA1_BOVIN	P02662	CASA1_BOVIN	CSN1S1	214	Bos taurus	Alpha-S1-casein	1:Experimental evidence at protein level	45.33	1.0000	0.9990	10	10	10	26	26	26	71544756	71544756	71544756	11M(15.9949), 12K(304.2072), 14K(304.2072), 2K(304.2072), 3M(15.9949), 4K(304.2072), 8K(304.2072), N-term(304.2072)			534655.4604	446702.5244	630678.2671	550967.7478	598121.0781	566148.1155	551456.2041	653604.1431	627236.6187	685873.0708	597756.2651	577496.3975	656045.8560	625783.7690	619031.1206	12422.3171
contam_sp|P02663|CASA2_BOVIN	P02663	CASA2_BOVIN	CSN1S2	222	Bos taurus	Alpha-S2-casein	1:Experimental evidence at protein level	38.29	1.0000	0.9990	10	10	10	13	13	13	35249205	35249205	35249205	10K(304.2072), 11K(304.2072), 12C(57.0215), 13K(304.2072), 16C(57.0215), 17K(304.2072), 2M(15.9949), 4C(57.0215), 6K(304.2072), 7K(304.2072), 8C(57.0215), 8K(304.2072), 9K(304.2072), N-term(304.2072)			543779.0908	367244.7676	589804.6328	544102.3232	461548.6196	606843.0215	477632.9150	639176.9736	588778.4961	712059.5166	618066.5781	571166.4131	667620.1699	613029.9575	660065.9858	1178.0126
contam_sp|P02666|CASB_BOVIN	P02666	CASB_BOVIN	CSN2	224	Bos taurus	Beta-casein	1:Experimental evidence at protein level	25.00	1.0000	0.9990	8	8	8	21	21	21	83683966	83683966	83683966	2K(304.2072), 2M(15.9949), 4M(15.9949), 5M(15.9949), 7K(304.2072), 8K(304.2072), 9M(15.9949), N-term(304.2072)			359572.9896	329578.9182	419962.0498	396815.1201	513701.2607	399906.9902	417706.0039	469389.9392	406334.0659	550275.2480	391989.1313	393380.9414	432302.2441	392768.4351	392297.8562	6922.3794
contam_sp|P02668|CASK_BOVIN	P02668	CASK_BOVIN	CSN3	190	Bos taurus	Kappa-casein	1:Experimental evidence at protein level	24.74	1.0000	0.9990	4	4	4	6	6	6	10045395	10045395	10045395	18K(304.2072), 2C(57.0215), 5K(304.2072), 8K(304.2072), 9M(15.9949), N-term(304.2072)			113252.8892	260816.8174	185281.5078	250035.6943	225610.9116	305536.0625	260360.1865	174935.6968	146872.4473	348147.4375	168527.8564	245109.6787	169363.3125	161729.7676	190365.5117	0.0000
contam_sp|P02754|LACB_BOVIN	P02754	LACB_BOVIN	LGB	178	Bos taurus	Beta-lactoglobulin	1:Experimental evidence at protein level	57.30	1.0000	0.9990	9	9	9	12	12	12	56153474	56153474	56153474	10K(304.2072), 11K(304.2072), 12C(57.0215), 14K(304.2072), 18C(57.0215), 20C(57.0215), 20K(304.2072), 4M(15.9949), 5C(57.0215), 6K(304.2072), 6M(15.9949), 7K(304.2072), 8K(304.2072), 9K(304.2072), N-term(304.2072)			356472.2607	236772.7202	378854.5400	314808.3438	262458.5835	341676.0488	256849.0913	442239.0068	419102.2734	476937.2969	391527.3779	333873.5596	409390.5205	398719.6035	399733.1318	2988.4696
contam_sp|P02768|ALBU_HUMAN	P02768	ALBU_HUMAN	ALB	609	Homo sapiens	Serum albumin	1:Experimental evidence at protein level	17.08	1.0000	0.9985	14	0	9	29	0	10	640672016	     0	640672016	10K(304.2072), 12K(304.2072), 1K(304.2072), 2C(57.0215), 2K(304.2072), 3C(57.0215), 4C(57.0215), 5C(57.0215), 5K(304.2072), 7K(304.2072), 8K(304.2072), 9K(304.2072), N-term(304.2072)		sp|P02768|ALBU_HUMAN	119765.8809	100306.9414	102873.9897	144274.5713	129213.4727	128447.7607	121044.9785	177979.6211	183090.7949	158229.3926	181095.2246	265313.0195	139212.6807	132918.7227	172347.8320	0.0000
contam_sp|P02769|ALBU_BOVIN	P02769	ALBU_BOVIN	ALB	607	Bos taurus	Serum albumin	1:Experimental evidence at protein level	85.50	1.0000	0.9990	74	63	74	197	167	197	667965136	433240784	667965136	10C(57.0215), 10K(304.2072), 10M(15.9949), 11C(57.0215), 11K(304.2072), 12C(57.0215), 12K(304.2072), 13C(57.0215), 13K(304.2072), 14C(57.0215), 14K(304.2072), 15K(304.2072), 16K(304.2072), 17C(57.0215), 17K(304.2072), 18C(57.0215), 18K(304.2072), 19K(304.2072), 1C(57.0215), 1K(304.2072), 1M(15.9949), 20K(304.2072), 21C(57.0215), 21K(304.2072), 22C(57.0215), 22K(304.2072), 24K(304.2072), 25K(304.2072), 27K(304.2072), 28K(304.2072), 29K(304.2072), 2C(57.0215), 2K(304.2072), 30C(57.0215), 31K(304.2072), 3C(57.0215), 3K(304.2072), 3M(15.9949), 4C(57.0215), 4K(304.2072), 5C(57.0215), 5K(304.2072), 6C(57.0215), 6K(304.2072), 6M(15.9949), 7K(304.2072), 8C(57.0215), 8K(304.2072), 9C(57.0215), 9K(304.2072), N-term(304.2072)			8046822.9932	6602462.8186	9553552.7339	9743329.9453	5588649.4795	8222797.3035	7135695.3875	16561626.7966	8091182.8835	9179994.5840	8516278.2295	8328647.8281	11378057.0159	8516994.6250	9198972.5186	78166.1251
contam_sp|P04259|K2C6B_HUMAN	P04259	K2C6B_HUMAN	KRT6B	564	Homo sapiens	Keratin, type II cytoskeletal 6B	1:Experimental evidence at protein level	34.40	1.0000	0.9855	24	0	1	58	0	3	450687028	     0	450687028	N-term(304.2072)		sp|P04259|K2C6B_HUMAN	38645.5742	44024.3794	37020.7129	39789.3271	45603.8103	39116.6831	57270.1860	68905.0371	47877.0703	52708.7607	46134.6772	45931.0352	50461.3955	35236.6470	73574.5625	0.0000
